{'0': (0.44672873616218567, 0.6170215010643005, 0.055255211889743805, 0.08), '11': (0.4972803294658661, 0.513549268245697, -0.11998884379863739, 0.12), '12': (0.4887693524360657, 0.4619462788105011, 0.2060483992099762, 0.12), '13': (0.4242396652698517, 0.7442408204078674, -0.2012987732887268, 0.03), '15': (0.28540006279945374, 0.767375648021698, -0.14894084632396698, 0.02), '23': (0.7887927889823914, 0.48605430126190186, -0.10542919486761093, 0.15), '24': (0.7656203508377075, 0.4475729763507843, 0.10491454601287842, 0.15)}
{'0': (0.4470895528793335, 0.6209743022918701, 0.05409510061144829, 0.08), '11': (0.49700605869293213, 0.5160660147666931, -0.12074773013591766, 0.12), '12': (0.4879416823387146, 0.4642869532108307, 0.2059330940246582, 0.12), '13': (0.4236321449279785, 0.7458380460739136, -0.2015656977891922, 0.03), '15': (0.28351035714149475, 0.7673816084861755, -0.14828890562057495, 0.02), '23': (0.7884687185287476, 0.4849995970726013, -0.10583922266960144, 0.15), '24': (0.764379620552063, 0.44662657380104065, 0.10532977432012558, 0.15)}
{'0': (0.44721078872680664, 0.6245884895324707, 0.05370330438017845, 0.08), '11': (0.49646979570388794, 0.5187928080558777, -0.12049867957830429, 0.12), '12': (0.487150639295578, 0.46758726239204407, 0.2057086080312729, 0.12), '13': (0.42370089888572693, 0.7458142638206482, -0.20027349889278412, 0.03), '15': (0.2835148572921753, 0.7642397880554199, -0.14504210650920868, 0.02), '23': (0.7881402969360352, 0.48350298404693604, -0.10573623329401016, 0.15), '24': (0.7638213634490967, 0.44658979773521423, 0.10522709786891937, 0.15)}
{'0': (0.4474354386329651, 0.6255767345428467, 0.05469883605837822, 0.08), '11': (0.4964751601219177, 0.5203100442886353, -0.11499007046222687, 0.12), '12': (0.4871208369731903, 0.469222754240036, 0.20326830446720123, 0.12), '13': (0.42368409037590027, 0.7456424832344055, -0.18802060186862946, 0.03), '15': (0.28353726863861084, 0.763572633266449, -0.12569576501846313, 0.02), '23': (0.787732720375061, 0.48296135663986206, -0.10474460572004318, 0.15), '24': (0.7637630701065063, 0.4458271861076355, 0.10423412919044495, 0.15)}
{'0': (0.44776850938796997, 0.6267585158348083, 0.05691922456026077, 0.08), '11': (0.49615052342414856, 0.5207381248474121, -0.10802832990884781, 0.12), '12': (0.4870917499065399, 0.47052955627441406, 0.20295599102973938, 0.12), '13': (0.4238980710506439, 0.7457964420318604, -0.17982739210128784, 0.03), '15': (0.2835419476032257, 0.763517439365387, -0.11750554293394089, 0.02), '23': (0.7871071696281433, 0.4823727011680603, -0.10320734977722168, 0.15), '24': (0.7635006308555603, 0.44562822580337524, 0.10270554572343826, 0.15)}
{'0': (0.4482281506061554, 0.6292567253112793, 0.058561086654663086, 0.08), '11': (0.49599799513816833, 0.5212048292160034, -0.10746224224567413, 0.12), '12': (0.48702844977378845, 0.470071017742157, 0.20291391015052795, 0.12), '13': (0.4236327111721039, 0.7459957003593445, -0.18148379027843475, 0.03), '15': (0.28354790806770325, 0.7633225917816162, -0.11982432007789612, 0.02), '23': (0.7866559624671936, 0.48235344886779785, -0.10289596021175385, 0.15), '24': (0.7633822560310364, 0.44555073976516724, 0.10239486396312714, 0.15)}
{'0': (0.4499607980251312, 0.6325671672821045, 0.061736173927783966, 0.08), '11': (0.4958054721355438, 0.523192286491394, -0.10561604052782059, 0.12), '12': (0.48583048582077026, 0.4696589410305023, 0.20279090106487274, 0.12), '13': (0.42356401681900024, 0.7462982535362244, -0.18074601888656616, 0.03), '15': (0.2835524380207062, 0.7634536623954773, -0.12128081917762756, 0.02), '23': (0.7862367033958435, 0.482545405626297, -0.1028212308883667, 0.15), '24': (0.763049304485321, 0.44536006450653076, 0.10231960564851761, 0.15)}
{'0': (0.45042338967323303, 0.6336941719055176, 0.0631299838423729, 0.08), '11': (0.4956251382827759, 0.5234372615814209, -0.10372824966907501, 0.12), '12': (0.4863203763961792, 0.46970000863075256, 0.20336495339870453, 0.12), '13': (0.4233255386352539, 0.7468207478523254, -0.1784389615058899, 0.03), '15': (0.2835570275783539, 0.7635778784751892, -0.11698341369628906, 0.02), '23': (0.7861754298210144, 0.48230335116386414, -0.1027730405330658, 0.15), '24': (0.7631996870040894, 0.4439573884010315, 0.10227102786302567, 0.15)}
{'0': (0.45091238617897034, 0.6351062059402466, 0.06296564638614655, 0.08), '11': (0.4955892860889435, 0.5239384770393372, -0.10447048395872116, 0.12), '12': (0.4865986704826355, 0.46977391839027405, 0.20320609211921692, 0.12), '13': (0.4225221276283264, 0.7479338049888611, -0.17878882586956024, 0.03), '15': (0.2835710346698761, 0.7637853026390076, -0.11333364993333817, 0.02), '23': (0.7861546277999878, 0.4819560945034027, -0.10279420763254166, 0.15), '24': (0.7633451819419861, 0.4429914057254791, 0.10229196399450302, 0.15)}
{'0': (0.4519459307193756, 0.6362351179122925, 0.06319299340248108, 0.08), '11': (0.4953933358192444, 0.5254665017127991, -0.10364983230829239, 0.12), '12': (0.48673948645591736, 0.4703317880630493, 0.2027582973241806, 0.12), '13': (0.4216628074645996, 0.7483214139938354, -0.1755361258983612, 0.03), '15': (0.2835141718387604, 0.7637985944747925, -0.10858497023582458, 0.02), '23': (0.7860761880874634, 0.48184284567832947, -0.10279538482427597, 0.15), '24': (0.7634890079498291, 0.44248175621032715, 0.10229276865720749, 0.15)}
{'0': (0.45284298062324524, 0.6371069550514221, 0.06315822154283524, 0.08), '11': (0.49504104256629944, 0.5281112194061279, -0.10332797467708588, 0.12), '12': (0.48667144775390625, 0.4712859094142914, 0.19963575899600983, 0.12), '13': (0.4204753637313843, 0.7483758330345154, -0.17303180694580078, 0.03), '15': (0.28279051184654236, 0.7640673518180847, -0.10274433344602585, 0.02), '23': (0.7860571146011353, 0.4818318784236908, -0.10265903174877167, 0.15), '24': (0.7635307312011719, 0.4419254660606384, 0.10215456783771515, 0.15)}
{'0': (0.4537830352783203, 0.6375685334205627, 0.062322866171598434, 0.08), '11': (0.49468499422073364, 0.5298463106155396, -0.10354261100292206, 0.12), '12': (0.48443546891212463, 0.4728006422519684, 0.19890788197517395, 0.12), '13': (0.420324444770813, 0.7485523819923401, -0.17365257441997528, 0.03), '15': (0.2827647924423218, 0.7644778490066528, -0.1057954654097557, 0.02), '23': (0.7856438755989075, 0.48182395100593567, -0.10262114554643631, 0.15), '24': (0.7626674175262451, 0.441924512386322, 0.10211718827486038, 0.15)}
{'0': (0.4546833038330078, 0.6387234926223755, 0.061039723455905914, 0.08), '11': (0.49459850788116455, 0.5308325290679932, -0.10377439856529236, 0.12), '12': (0.4832300841808319, 0.473891943693161, 0.1977085918188095, 0.12), '13': (0.4204748570919037, 0.7489380836486816, -0.17436830699443817, 0.03), '15': (0.28301316499710083, 0.7636315226554871, -0.10675889998674393, 0.02), '23': (0.7855160236358643, 0.4822311997413635, -0.10261563211679459, 0.15), '24': (0.762397825717926, 0.44225502014160156, 0.10211191326379776, 0.15)}
{'0': (0.4551258385181427, 0.639775276184082, 0.061068736016750336, 0.08), '11': (0.4945928156375885, 0.5310900211334229, -0.10381720215082169, 0.12), '12': (0.48273399472236633, 0.47385093569755554, 0.19778230786323547, 0.12), '13': (0.4209045171737671, 0.749038577079773, -0.1750914454460144, 0.03), '15': (0.2840494215488434, 0.7619661092758179, -0.10825356096029282, 0.02), '23': (0.785529375076294, 0.48263436555862427, -0.10261543840169907, 0.15), '24': (0.7623773217201233, 0.4425404667854309, 0.10211176425218582, 0.15)}
{'0': (0.45530635118484497, 0.6412913799285889, 0.062161024659872055, 0.08), '11': (0.4944433569908142, 0.5313937664031982, -0.10280384868383408, 0.12), '12': (0.4817788302898407, 0.4740508794784546, 0.19889791309833527, 0.12), '13': (0.4210685193538666, 0.7494480013847351, -0.17549866437911987, 0.03), '15': (0.2846512198448181, 0.761810839176178, -0.10913965106010437, 0.02), '23': (0.7856032252311707, 0.48276394605636597, -0.10254170000553131, 0.15), '24': (0.7622721195220947, 0.4427712559700012, 0.10203805565834045, 0.15)}
{'0': (0.4553556740283966, 0.642612874507904, 0.06199921667575836, 0.08), '11': (0.4944041669368744, 0.5317116379737854, -0.10295629501342773, 0.12), '12': (0.4818103611469269, 0.4750991761684418, 0.19886785745620728, 0.12), '13': (0.42106157541275024, 0.7498414516448975, -0.17560502886772156, 0.03), '15': (0.28458932042121887, 0.7617749571800232, -0.10932392627000809, 0.02), '23': (0.7856127023696899, 0.48259615898132324, -0.10251536220312119, 0.15), '24': (0.7622048854827881, 0.44280511140823364, 0.10201199352741241, 0.15)}
{'0': (0.45569685101509094, 0.6441863775253296, 0.061817821115255356, 0.08), '11': (0.4942989945411682, 0.5333498120307922, -0.10313425958156586, 0.12), '12': (0.48147639632225037, 0.47643330693244934, 0.19796159863471985, 0.12), '13': (0.4207209050655365, 0.7514405846595764, -0.17592626810073853, 0.03), '15': (0.283640056848526, 0.7623123526573181, -0.1097506731748581, 0.02), '23': (0.7857458591461182, 0.4824769198894501, -0.10241997241973877, 0.15), '24': (0.7621157169342041, 0.44285720586776733, 0.10191677510738373, 0.15)}
{'0': (0.4556827247142792, 0.6464205980300903, 0.06174308806657791, 0.08), '11': (0.49426427483558655, 0.5358360409736633, -0.10325658321380615, 0.12), '12': (0.4814533293247223, 0.4795512557029724, 0.1969676911830902, 0.12), '13': (0.42040979862213135, 0.7532455921173096, -0.17616532742977142, 0.03), '15': (0.28362134099006653, 0.7623913884162903, -0.10991605371236801, 0.02), '23': (0.7857437133789062, 0.4823472201824188, -0.1024242714047432, 0.15), '24': (0.7617178559303284, 0.4429608881473541, 0.1019211933016777, 0.15)}
{'0': (0.45618897676467896, 0.64812833070755, 0.06036646291613579, 0.08), '11': (0.49429330229759216, 0.5365287065505981, -0.10356879979372025, 0.12), '12': (0.48149174451828003, 0.48013564944267273, 0.194856658577919, 0.12), '13': (0.420297235250473, 0.7539652585983276, -0.1765180230140686, 0.03), '15': (0.2833724021911621, 0.7627682089805603, -0.11006507277488708, 0.02), '23': (0.7857425808906555, 0.48234784603118896, -0.10234597325325012, 0.15), '24': (0.7613383531570435, 0.44304007291793823, 0.10184387862682343, 0.15)}
{'0': (0.4561816155910492, 0.6489247679710388, 0.060362204909324646, 0.08), '11': (0.494062215089798, 0.537185549736023, -0.10361766070127487, 0.12), '12': (0.4814929962158203, 0.48084649443626404, 0.1945382058620453, 0.12), '13': (0.4200794994831085, 0.7545444369316101, -0.1765730381011963, 0.03), '15': (0.2832917869091034, 0.7629748582839966, -0.11031311005353928, 0.02), '23': (0.7857328057289124, 0.48251909017562866, -0.10230974107980728, 0.15), '24': (0.7609121203422546, 0.4434695541858673, 0.10180816054344177, 0.15)}
{'0': (0.4561726450920105, 0.6491139531135559, 0.06181708350777626, 0.08), '11': (0.49304306507110596, 0.5389102697372437, -0.10251329094171524, 0.12), '12': (0.4814698398113251, 0.48124441504478455, 0.19453686475753784, 0.12), '13': (0.4191535711288452, 0.7553175091743469, -0.17347635328769684, 0.03), '15': (0.28329330682754517, 0.7629923224449158, -0.10756418108940125, 0.02), '23': (0.7854611873626709, 0.4830191135406494, -0.10213921219110489, 0.15), '24': (0.7604308724403381, 0.44387906789779663, 0.10163915157318115, 0.15)}
{'0': (0.45612838864326477, 0.6497136950492859, 0.06587449461221695, 0.08), '11': (0.49249976873397827, 0.5400614142417908, -0.09875449538230896, 0.12), '12': (0.48129361867904663, 0.48122909665107727, 0.19602827727794647, 0.12), '13': (0.4185192286968231, 0.7564071416854858, -0.16842302680015564, 0.03), '15': (0.2833770513534546, 0.7629854083061218, -0.10401613265275955, 0.02), '23': (0.784927248954773, 0.4833366572856903, -0.101667121052742, 0.15), '24': (0.7599533200263977, 0.4439716339111328, 0.10116534680128098, 0.15)}
{'0': (0.45610731840133667, 0.6516334414482117, 0.06571047008037567, 0.08), '11': (0.49243414402008057, 0.5424566268920898, -0.09825682640075684, 0.12), '12': (0.4801500737667084, 0.4816494882106781, 0.1960466355085373, 0.12), '13': (0.4181186258792877, 0.7577651143074036, -0.16904570162296295, 0.03), '15': (0.2832353711128235, 0.7629809379577637, -0.10458891093730927, 0.02), '23': (0.7847983241081238, 0.48344358801841736, -0.10147972404956818, 0.15), '24': (0.7595424652099609, 0.44390684366226196, 0.10097654163837433, 0.15)}
{'0': (0.456379234790802, 0.6533715724945068, 0.06534654647111893, 0.08), '11': (0.4924289882183075, 0.5436677932739258, -0.09847202152013779, 0.12), '12': (0.47937455773353577, 0.48218581080436707, 0.19511795043945312, 0.12), '13': (0.4165988862514496, 0.7595311999320984, -0.16952082514762878, 0.03), '15': (0.28244978189468384, 0.7628929018974304, -0.10489421337842941, 0.02), '23': (0.7848817706108093, 0.48360687494277954, -0.1014418974518776, 0.15), '24': (0.7595039010047913, 0.44384631514549255, 0.10093823820352554, 0.15)}
{'0': (0.4572020173072815, 0.6550386548042297, 0.06529489159584045, 0.08), '11': (0.4923926293849945, 0.5448030233383179, -0.09866897016763687, 0.12), '12': (0.4788989722728729, 0.48309579491615295, 0.1947188824415207, 0.12), '13': (0.4144085645675659, 0.7596460580825806, -0.16982148587703705, 0.03), '15': (0.2814444899559021, 0.7624255418777466, -0.10336074233055115, 0.02), '23': (0.7849755883216858, 0.4841204583644867, -0.10149434953927994, 0.15), '24': (0.759564220905304, 0.443925142288208, 0.10099077969789505, 0.15)}
{'0': (0.4585755467414856, 0.6555252075195312, 0.06581829488277435, 0.08), '11': (0.4923975169658661, 0.5447316765785217, -0.0975533053278923, 0.12), '12': (0.47882500290870667, 0.48298776149749756, 0.19487299025058746, 0.12), '13': (0.4131892919540405, 0.7596330046653748, -0.16646437346935272, 0.03), '15': (0.28111129999160767, 0.7608063220977783, -0.09746449440717697, 0.02), '23': (0.784992516040802, 0.4841688275337219, -0.10151340067386627, 0.15), '24': (0.7596980929374695, 0.4439786970615387, 0.10101053863763809, 0.15)}
{'0': (0.4594278335571289, 0.6562199592590332, 0.06567607820034027, 0.08), '11': (0.4927002787590027, 0.5446377396583557, -0.0976511687040329, 0.12), '12': (0.47871458530426025, 0.4829302132129669, 0.19453097879886627, 0.12), '13': (0.4129313826560974, 0.7595008611679077, -0.16580168902873993, 0.03), '15': (0.2811136841773987, 0.7590985894203186, -0.09545937925577164, 0.02), '23': (0.784982442855835, 0.4841759502887726, -0.10152716934680939, 0.15), '24': (0.7596784234046936, 0.44406089186668396, 0.10102462768554688, 0.15)}
{'0': (0.4603949785232544, 0.6565093398094177, 0.06543341279029846, 0.08), '11': (0.49346110224723816, 0.5445597171783447, -0.09774757921695709, 0.12), '12': (0.4783581793308258, 0.4826689660549164, 0.19339455664157867, 0.12), '13': (0.4129205048084259, 0.7590481638908386, -0.165437251329422, 0.03), '15': (0.281185120344162, 0.7564836740493774, -0.09476342052221298, 0.02), '23': (0.7849870324134827, 0.4842253625392914, -0.10153854638338089, 0.15), '24': (0.7596476674079895, 0.4443080425262451, 0.10103637725114822, 0.15)}
{'0': (0.4607720375061035, 0.6568038463592529, 0.06538260728120804, 0.08), '11': (0.4939900040626526, 0.5449742078781128, -0.09777843952178955, 0.12), '12': (0.47758129239082336, 0.48210957646369934, 0.1926967054605484, 0.12), '13': (0.4129563271999359, 0.7583068013191223, -0.1655699759721756, 0.03), '15': (0.28118911385536194, 0.7543601989746094, -0.09526626765727997, 0.02), '23': (0.7849880456924438, 0.4843463599681854, -0.10153867304325104, 0.15), '24': (0.7595619559288025, 0.4443211853504181, 0.10103661566972733, 0.15)}
{'0': (0.4621071219444275, 0.6574282050132751, 0.06296183168888092, 0.08), '11': (0.4946778416633606, 0.5455256700515747, -0.09808489680290222, 0.12), '12': (0.47716811299324036, 0.4806099236011505, 0.1906106024980545, 0.12), '13': (0.4128751754760742, 0.7576994895935059, -0.16588416695594788, 0.03), '15': (0.280853271484375, 0.7522370219230652, -0.09536030888557434, 0.02), '23': (0.7852585315704346, 0.4849311411380768, -0.10155811905860901, 0.15), '24': (0.7595644593238831, 0.4444638788700104, 0.10105600208044052, 0.15)}
{'0': (0.4637683033943176, 0.6577249765396118, 0.06296044588088989, 0.08), '11': (0.49484655261039734, 0.545607328414917, -0.09676100313663483, 0.12), '12': (0.4770379066467285, 0.47922199964523315, 0.190683513879776, 0.12), '13': (0.41208115220069885, 0.7570796608924866, -0.16404278576374054, 0.03), '15': (0.28040558099746704, 0.74966961145401, -0.09041895717382431, 0.02), '23': (0.7860131859779358, 0.48606374859809875, -0.1015336886048317, 0.15), '24': (0.7599180340766907, 0.4450882375240326, 0.10103059560060501, 0.15)}
{'0': (0.46524178981781006, 0.6580543518066406, 0.0628303661942482, 0.08), '11': (0.4948427081108093, 0.5456693768501282, -0.09673229604959488, 0.12), '12': (0.47686469554901123, 0.4792194366455078, 0.19051575660705566, 0.12), '13': (0.41092005372047424, 0.7569231986999512, -0.1641678810119629, 0.03), '15': (0.27861252427101135, 0.7492159008979797, -0.08966713398694992, 0.02), '23': (0.7866291403770447, 0.4871000051498413, -0.10156635195016861, 0.15), '24': (0.7601712942123413, 0.4463648796081543, 0.10106173902750015, 0.15)}
{'0': (0.46514350175857544, 0.6580514907836914, 0.0628313273191452, 0.08), '11': (0.49445998668670654, 0.5456621646881104, -0.09677135944366455, 0.12), '12': (0.4763186573982239, 0.4790969789028168, 0.19036951661109924, 0.12), '13': (0.4099479019641876, 0.7559450268745422, -0.16416090726852417, 0.03), '15': (0.276673287153244, 0.7491258382797241, -0.08955822139978409, 0.02), '23': (0.7872976064682007, 0.487897127866745, -0.10158375650644302, 0.15), '24': (0.760453462600708, 0.4469952881336212, 0.10107838362455368, 0.15)}
{'0': (0.46506693959236145, 0.6578198671340942, 0.06237061694264412, 0.08), '11': (0.49435919523239136, 0.5455505847930908, -0.09680771827697754, 0.12), '12': (0.4761878550052643, 0.4790678918361664, 0.1899842917919159, 0.12), '13': (0.40784332156181335, 0.7542411088943481, -0.16426675021648407, 0.03), '15': (0.27398255467414856, 0.7484230995178223, -0.08953698724508286, 0.02), '23': (0.7877191305160522, 0.48843371868133545, -0.1015905812382698, 0.15), '24': (0.7608829140663147, 0.4479266405105591, 0.10108451545238495, 0.15)}
{'0': (0.4651602506637573, 0.6571665406227112, 0.06251368671655655, 0.08), '11': (0.4943176507949829, 0.5455151796340942, -0.09669256955385208, 0.12), '12': (0.4759458899497986, 0.47791585326194763, 0.1893240511417389, 0.12), '13': (0.4063359498977661, 0.7527835965156555, -0.1640678495168686, 0.03), '15': (0.2725105583667755, 0.7474472522735596, -0.08859729766845703, 0.02), '23': (0.7880088090896606, 0.48920542001724243, -0.10158038884401321, 0.15), '24': (0.7611140608787537, 0.4482647478580475, 0.10107321292161942, 0.15)}
{'0': (0.46545401215553284, 0.6568434238433838, 0.0622074156999588, 0.08), '11': (0.49431470036506653, 0.5454107522964478, -0.0969940647482872, 0.12), '12': (0.475940078496933, 0.4775552749633789, 0.1875530332326889, 0.12), '13': (0.4049638509750366, 0.7519347071647644, -0.16440130770206451, 0.03), '15': (0.26999953389167786, 0.7467043399810791, -0.08888877928256989, 0.02), '23': (0.7882371544837952, 0.4898121654987335, -0.10163182765245438, 0.15), '24': (0.7611955404281616, 0.4487251937389374, 0.10112252086400986, 0.15)}
{'0': (0.46541503071784973, 0.6566365361213684, 0.062082286924123764, 0.08), '11': (0.49431338906288147, 0.545484185218811, -0.096774622797966, 0.12), '12': (0.475797176361084, 0.47699788212776184, 0.1873471438884735, 0.12), '13': (0.4030153453350067, 0.7510891556739807, -0.16364072263240814, 0.03), '15': (0.2683524787425995, 0.7465000152587891, -0.08706548064947128, 0.02), '23': (0.7883115410804749, 0.49057531356811523, -0.10162002593278885, 0.15), '24': (0.7612245082855225, 0.4488650858402252, 0.10110925137996674, 0.15)}
{'0': (0.4653865694999695, 0.656888484954834, 0.06170184537768364, 0.08), '11': (0.49428224563598633, 0.5462578535079956, -0.09783391654491425, 0.12), '12': (0.4758467674255371, 0.4775208532810211, 0.1859988272190094, 0.12), '13': (0.40159544348716736, 0.7490516304969788, -0.1637762188911438, 0.03), '15': (0.26743924617767334, 0.7465295195579529, -0.08754081279039383, 0.02), '23': (0.7883102297782898, 0.4905622601509094, -0.10175824910402298, 0.15), '24': (0.761429488658905, 0.44853755831718445, 0.10124241560697556, 0.15)}
{'0': (0.4653615653514862, 0.6568827629089355, 0.061576757580041885, 0.08), '11': (0.494010329246521, 0.5463042855262756, -0.09839438647031784, 0.12), '12': (0.476231187582016, 0.4778861105442047, 0.18582071363925934, 0.12), '13': (0.39939364790916443, 0.7481697201728821, -0.16386204957962036, 0.03), '15': (0.2655431926250458, 0.7461426854133606, -0.08706440776586533, 0.02), '23': (0.7882803678512573, 0.4905030429363251, -0.10182638466358185, 0.15), '24': (0.7616279125213623, 0.44834405183792114, 0.10130847990512848, 0.15)}
{'0': (0.46413344144821167, 0.656781792640686, 0.06316807866096497, 0.08), '11': (0.4931502342224121, 0.5473217964172363, -0.09826577454805374, 0.12), '12': (0.47623029351234436, 0.47790831327438354, 0.18598613142967224, 0.12), '13': (0.3970177471637726, 0.7470526695251465, -0.1632111668586731, 0.03), '15': (0.26419633626937866, 0.7459923624992371, -0.08587375283241272, 0.02), '23': (0.7882755398750305, 0.49044275283813477, -0.10183947533369064, 0.15), '24': (0.7619516849517822, 0.4478553831577301, 0.10132049769163132, 0.15)}
{'0': (0.4635700583457947, 0.656767725944519, 0.06434101611375809, 0.08), '11': (0.49268704652786255, 0.5481073260307312, -0.09764338284730911, 0.12), '12': (0.4759160280227661, 0.47744548320770264, 0.18709415197372437, 0.12), '13': (0.39491069316864014, 0.7453017234802246, -0.16222546994686127, 0.03), '15': (0.2620781362056732, 0.7437365651130676, -0.08233775198459625, 0.02), '23': (0.7882102131843567, 0.49060189723968506, -0.10187362134456635, 0.15), '24': (0.7619807720184326, 0.4478606879711151, 0.10135253518819809, 0.15)}
{'0': (0.46291112899780273, 0.6568059921264648, 0.06423737853765488, 0.08), '11': (0.4923074543476105, 0.5494242906570435, -0.09766887873411179, 0.12), '12': (0.47506120800971985, 0.4775349795818329, 0.18710589408874512, 0.12), '13': (0.3937179148197174, 0.7434051632881165, -0.1624489426612854, 0.03), '15': (0.2609189748764038, 0.7421578764915466, -0.08256574720144272, 0.02), '23': (0.7881766557693481, 0.4907718300819397, -0.10195276886224747, 0.15), '24': (0.7619401216506958, 0.44789817929267883, 0.10142843425273895, 0.15)}
{'0': (0.4614745080471039, 0.6567981839179993, 0.06474598497152328, 0.08), '11': (0.49162957072257996, 0.5502808690071106, -0.09754367172718048, 0.12), '12': (0.47497063875198364, 0.47780314087867737, 0.18804173171520233, 0.12), '13': (0.39152252674102783, 0.7407567501068115, -0.16180533170700073, 0.03), '15': (0.25954896211624146, 0.7417995929718018, -0.08060244470834732, 0.02), '23': (0.7879324555397034, 0.49081674218177795, -0.10213277488946915, 0.15), '24': (0.7619439363479614, 0.4479486048221588, 0.10160396993160248, 0.15)}
{'0': (0.4599848985671997, 0.6567913293838501, 0.06680748611688614, 0.08), '11': (0.4906946122646332, 0.5512807965278625, -0.09746512770652771, 0.12), '12': (0.4743720293045044, 0.4787046015262604, 0.19014419615268707, 0.12), '13': (0.39036819338798523, 0.738344132900238, -0.16154327988624573, 0.03), '15': (0.25924450159072876, 0.7416854500770569, -0.0809607058763504, 0.02), '23': (0.7875179648399353, 0.4907534122467041, -0.10239878296852112, 0.15), '24': (0.7617630362510681, 0.44790005683898926, 0.101863332092762, 0.15)}
{'0': (0.4593222439289093, 0.656785249710083, 0.0666000247001648, 0.08), '11': (0.49068886041641235, 0.5516269207000732, -0.09760846197605133, 0.12), '12': (0.47391530871391296, 0.479072242975235, 0.1900797337293625, 0.12), '13': (0.38863059878349304, 0.7376304864883423, -0.1614900529384613, 0.03), '15': (0.2576868534088135, 0.7416995167732239, -0.08019126951694489, 0.02), '23': (0.7873847484588623, 0.49053558707237244, -0.10254626721143723, 0.15), '24': (0.7616289258003235, 0.4478212594985962, 0.10200735181570053, 0.15)}
{'0': (0.4575735330581665, 0.6561059951782227, 0.06777777522802353, 0.08), '11': (0.49066826701164246, 0.5529493093490601, -0.097600057721138, 0.12), '12': (0.47347062826156616, 0.4790785610675812, 0.1902880072593689, 0.12), '13': (0.3865434527397156, 0.7370303869247437, -0.16000153124332428, 0.03), '15': (0.25531554222106934, 0.741809070110321, -0.07791727036237717, 0.02), '23': (0.7871659994125366, 0.49051955342292786, -0.10286001116037369, 0.15), '24': (0.7615616321563721, 0.44783708453178406, 0.10231823474168777, 0.15)}
{'0': (0.4575091004371643, 0.6560347080230713, 0.06857383996248245, 0.08), '11': (0.48976853489875793, 0.5535816550254822, -0.09760560840368271, 0.12), '12': (0.4734581410884857, 0.47924837470054626, 0.19263093173503876, 0.12), '13': (0.3856242299079895, 0.736971378326416, -0.15982893109321594, 0.03), '15': (0.2533816993236542, 0.742009699344635, -0.0763835683465004, 0.02), '23': (0.787047266960144, 0.49060511589050293, -0.10329748690128326, 0.15), '24': (0.7618613839149475, 0.4477900564670563, 0.10274644941091537, 0.15)}
{'0': (0.45754262804985046, 0.6559723615646362, 0.0694965347647667, 0.08), '11': (0.4893493354320526, 0.5536810159683228, -0.09743642807006836, 0.12), '12': (0.4739006757736206, 0.47995126247406006, 0.1932488977909088, 0.12), '13': (0.3849062919616699, 0.736400306224823, -0.15758724510669708, 0.03), '15': (0.25252565741539, 0.742709219455719, -0.07067830860614777, 0.02), '23': (0.7869441509246826, 0.49057435989379883, -0.10336562991142273, 0.15), '24': (0.7619994878768921, 0.4479976296424866, 0.10281112045049667, 0.15)}
{'0': (0.4575778841972351, 0.6555886268615723, 0.0702349841594696, 0.08), '11': (0.4889097809791565, 0.5536686182022095, -0.0961802527308464, 0.12), '12': (0.4742692708969116, 0.48034560680389404, 0.19544489681720734, 0.12), '13': (0.3837854266166687, 0.7350159883499146, -0.15622878074645996, 0.03), '15': (0.2509639859199524, 0.7427413463592529, -0.06868163496255875, 0.02), '23': (0.7868747711181641, 0.4905843138694763, -0.10350184887647629, 0.15), '24': (0.7621901631355286, 0.4486394226551056, 0.10294283926486969, 0.15)}
{'0': (0.4574599862098694, 0.6556439995765686, 0.07024305313825607, 0.08), '11': (0.4871751070022583, 0.5541725754737854, -0.09567458182573318, 0.12), '12': (0.47403115034103394, 0.4827863276004791, 0.195773646235466, 0.12), '13': (0.38244152069091797, 0.7347097992897034, -0.15634538233280182, 0.03), '15': (0.24946825206279755, 0.7448149919509888, -0.06953857094049454, 0.02), '23': (0.7866302132606506, 0.49050185084342957, -0.10384264588356018, 0.15), '24': (0.7621848583221436, 0.4491862654685974, 0.10327795147895813, 0.15)}
{'0': (0.45582646131515503, 0.6557098031044006, 0.07020805031061172, 0.08), '11': (0.48698633909225464, 0.5550634264945984, -0.09735420346260071, 0.12), '12': (0.47360119223594666, 0.48454996943473816, 0.1945575326681137, 0.12), '13': (0.38109004497528076, 0.7345000505447388, -0.16093607246875763, 0.03), '15': (0.24811570346355438, 0.7467777132987976, -0.07887370884418488, 0.02), '23': (0.7866337895393372, 0.4902029037475586, -0.10417048633098602, 0.15), '24': (0.7621683478355408, 0.4492081105709076, 0.10360684990882874, 0.15)}
{'0': (0.45524466037750244, 0.6557183265686035, 0.06847601383924484, 0.08), '11': (0.4872215986251831, 0.5552986860275269, -0.09789182990789413, 0.12), '12': (0.4717845618724823, 0.48413166403770447, 0.1935950368642807, 0.12), '13': (0.37852993607521057, 0.7344481945037842, -0.16538101434707642, 0.03), '15': (0.24431999027729034, 0.7471529841423035, -0.0862029492855072, 0.02), '23': (0.786794900894165, 0.4901809096336365, -0.1043812483549118, 0.15), '24': (0.7615072131156921, 0.4491889178752899, 0.10381942242383957, 0.15)}
